1;2021;POB;1;11;3;33
506;2021;PRO;506;3;10;30
507;2021;POB;507;13;4;52
508;2021;DET;508;5;6;30
509;2021;ALT;509;20;6;120
510;2021;LOS;510;13;5;65
511;2021;QER;511;6;6;36
512;2021;DET;512;6;8;48
513;2021;PRO;513;15;10;150
514;2021;POB;514;6;10;60
515;2021;POB;515;16;10;160
516;2021;CAD;516;2;3;6
517;2021;QER;517;11;9;99
518;2021;HUY;518;6;3;18
519;2021;PRO;519;15;6;90
520;2021;QER;520;12;10;120
521;2021;CAD;521;10;7;70
522;2021;ALT;522;1;6;6
523;2021;CAD;523;17;4;68
524;2021;FED;524;15;8;120
525;2021;POB;525;16;8;128
526;2021;DET;526;4;3;12
527;2021;PRO;527;19;10;190
528;2021;FED;528;15;7;105
529;2021;QER;529;20;7;140
530;2021;HUY;530;14;5;70
531;2021;CAD;531;6;5;30
532;2021;DET;532;13;6;78
533;2021;MIN;533;4;3;12
534;2021;QER;534;19;3;57
535;2021;PRO;535;6;3;18
536;2021;FED;536;20;5;100
537;2021;QER;537;3;8;24
538;2021;MIN;538;15;4;60
539;2021;DET;539;6;8;48
540;2021;ALT;540;9;8;72
541;2021;QER;541;20;8;160
542;2021;LOS;542;12;6;72
543;2021;MIN;543;3;6;18
544;2021;CAD;544;15;4;60
545;2021;CAD;545;1;8;8
546;2021;MIN;546;4;8;32
547;2021;LOS;547;15;10;150
548;2021;QER;548;1;6;6
549;2021;MIN;549;10;3;30
550;2021;DET;550;17;4;68
551;2021;DET;551;15;7;105
552;2021;MIN;552;3;10;30
553;2021;CAD;553;20;5;100
554;2021;QER;554;15;5;75
555;2021;HUY;555;15;4;60
556;2021;POB;556;1;3;3
557;2021;POB;557;7;9;63
558;2021;PRO;558;6;7;42
559;2021;POB;559;11;8;88
560;2021;HUY;560;5;6;30
561;2021;CAD;561;7;8;56
562;2021;CAD;562;14;6;84
563;2021;POB;563;9;9;81
564;2021;LOS;564;20;9;180
565;2021;PRO;565;2;6;12
566;2021;CAD;566;7;9;63
567;2021;DET;567;4;8;32
568;2021;QER;568;14;4;56
569;2021;QER;569;14;5;70
570;2021;POB;570;10;3;30
571;2021;MIN;571;18;10;180
572;2021;QER;572;13;8;104
573;2021;PRO;573;12;8;96
574;2021;LOS;574;13;4;52
575;2021;CAD;575;15;4;60
576;2021;ALT;576;13;7;91
577;2021;MIN;577;18;9;162
578;2021;FED;578;15;3;45
579;2021;ALT;579;15;7;105
580;2021;ALT;580;12;7;84
581;2021;CAD;581;11;5;55
582;2021;LOS;582;13;8;104
583;2021;ALT;583;15;7;105
584;2021;CAD;584;13;5;65
585;2021;CAD;585;17;6;102
586;2021;QER;586;1;5;5
587;2021;ALT;587;15;9;135
588;2021;POB;588;14;3;42
589;2021;POB;589;9;3;27
590;2021;POB;590;11;8;88
591;2021;POB;591;3;6;18
592;2021;HUY;592;19;8;152
593;2021;FED;593;13;10;130
594;2021;DET;594;15;6;90
595;2021;ALT;595;20;10;200
596;2021;POB;596;12;5;60
597;2021;QER;597;5;10;50
598;2021;MIN;598;7;6;42
599;2021;DET;599;2;5;10
600;2021;LOS;600;2;5;10
601;2021;QER;601;19;9;171
602;2021;PRO;602;16;4;64
603;2021;LOS;603;11;6;66
604;2021;DET;604;10;4;40
605;2021;DET;605;17;6;102
606;2021;MIN;606;16;10;160
607;2021;POB;607;7;3;21
608;2021;MIN;608;10;4;40
609;2021;ALT;609;3;7;21
610;2021;CAD;610;11;8;88
611;2021;MIN;611;11;9;99
612;2021;FED;612;19;8;152
613;2021;FED;613;7;6;42
614;2021;MIN;614;3;10;30
615;2021;LOS;615;17;9;153
616;2021;QER;616;19;10;190
617;2021;QER;617;20;9;180
618;2021;ALT;618;16;7;112
619;2021;LOS;619;3;10;30
620;2021;FED;620;10;9;90
621;2021;FED;621;8;5;40
622;2021;ALT;622;3;6;18
623;2021;ALT;623;3;7;21
624;2021;HUY;624;3;10;30
625;2021;PRO;625;4;7;28
626;2021;LOS;626;20;7;140
627;2021;QER;627;5;10;50
628;2021;QER;628;14;8;112
629;2021;MIN;629;6;7;42
630;2021;LOS;630;6;4;24
631;2021;MIN;631;9;9;81
632;2021;LOS;632;11;6;66
633;2021;PRO;633;6;8;48
634;2021;QER;634;14;5;70
635;2021;PRO;635;14;8;112
636;2021;ALT;636;9;7;63
637;2021;ALT;637;12;3;36
638;2021;MIN;638;15;7;105
639;2021;LOS;639;18;7;126
640;2021;POB;640;6;5;30
641;2021;POB;641;17;3;51
642;2021;POB;642;11;9;99
643;2021;CAD;643;14;9;126
644;2021;MIN;644;5;5;25
645;2021;MIN;645;15;7;105
646;2021;ALT;646;12;5;60
647;2021;HUY;647;19;6;114
648;2021;MIN;648;15;10;150
649;2021;MIN;649;2;3;6
650;2021;POB;650;17;4;68
651;2021;ALT;651;7;5;35
652;2021;HUY;652;1;3;3
653;2021;DET;653;10;10;100
654;2021;HUY;654;5;3;15
655;2021;HUY;655;10;9;90
656;2021;HUY;656;8;7;56
657;2021;CAD;657;9;5;45
658;2021;POB;658;5;9;45
659;2021;ALT;659;12;5;60
660;2021;MIN;660;15;8;120
661;2021;QER;661;12;10;120
662;2021;ALT;662;6;9;54
663;2021;POB;663;5;10;50
664;2021;DET;664;11;5;55
665;2021;MIN;665;5;5;25
666;2021;LOS;666;15;8;120
667;2021;ALT;667;20;7;140
668;2021;MIN;668;9;10;90
669;2021;CAD;669;2;7;14
670;2021;POB;670;10;5;50
671;2021;ALT;671;11;9;99
672;2021;LOS;672;3;10;30
673;2021;DET;673;2;6;12
674;2021;QER;674;15;3;45
675;2021;PRO;675;20;5;100
676;2021;POB;676;7;6;42
677;2021;PRO;677;1;9;9
678;2021;HUY;678;19;7;133
679;2021;FED;679;6;3;18
680;2021;DET;680;11;4;44
681;2021;POB;681;5;8;40
682;2021;CAD;682;14;10;140
683;2021;FED;683;8;5;40
684;2021;HUY;684;6;6;36
685;2021;ALT;685;15;5;75
686;2021;PRO;686;20;10;200
687;2021;LOS;687;17;4;68
688;2021;CAD;688;9;6;54
689;2021;MIN;689;15;5;75
690;2021;QER;690;5;8;40
691;2021;QER;691;16;8;128
692;2021;CAD;692;13;5;65
693;2021;ALT;693;1;9;9
694;2021;FED;694;5;6;30
695;2021;ALT;695;6;10;60
696;2021;PRO;696;17;6;102
697;2021;PRO;697;20;5;100
698;2021;FED;698;3;6;18
699;2021;FED;699;16;6;96
700;2021;FED;700;2;10;20
701;2021;POB;701;12;10;120
702;2021;DET;702;10;10;100
703;2021;POB;703;12;3;36
704;2021;POB;704;11;3;33
705;2021;MIN;705;20;7;140
706;2021;CAD;706;10;5;50
707;2021;PRO;707;15;3;45
708;2021;ALT;708;19;9;171
709;2021;FED;709;18;5;90
710;2021;CAD;710;7;7;49
711;2021;POB;711;10;8;80
712;2021;PRO;712;14;7;98
713;2021;PRO;713;15;8;120
714;2021;CAD;714;15;3;45
715;2021;DET;715;15;9;135
716;2021;QER;716;20;5;100
717;2021;MIN;717;2;3;6
718;2021;DET;718;6;6;36
719;2021;QER;719;18;10;180
720;2021;HUY;720;13;3;39
721;2021;POB;721;10;3;30
722;2021;POB;722;2;6;12
723;2021;ALT;723;3;10;30
724;2021;MIN;724;13;8;104
725;2021;FED;725;20;5;100
726;2021;PRO;726;19;8;152
727;2021;ALT;727;4;6;24
728;2021;CAD;728;9;10;90
729;2021;MIN;729;14;10;140
730;2021;LOS;730;12;8;96
731;2021;MIN;731;14;7;98
732;2021;QER;732;16;9;144
733;2021;FED;733;20;4;80
734;2021;HUY;734;3;4;12
735;2021;FED;735;12;10;120
736;2021;LOS;736;15;3;45
737;2021;FED;737;6;10;60
738;2021;HUY;738;18;10;180
739;2021;POB;739;12;10;120
740;2021;PRO;740;13;7;91
741;2021;MIN;741;10;3;30
742;2021;POB;742;10;7;70
743;2021;PRO;743;18;4;72
744;2021;MIN;744;7;7;49
745;2021;MIN;745;5;7;35
746;2021;HUY;746;15;8;120
747;2021;MIN;747;10;4;40
748;2021;POB;748;17;9;153
749;2021;DET;749;13;7;91
750;2021;POB;750;10;8;80
751;2021;QER;751;15;7;105
752;2021;POB;752;12;4;48
753;2021;MIN;753;14;10;140
754;2021;FED;754;7;9;63
755;2021;PRO;755;1;10;10
756;2021;QER;756;8;4;32
757;2021;CAD;757;14;7;98
758;2021;QER;758;9;10;90
759;2021;PRO;759;6;4;24
760;2021;FED;760;6;4;24
761;2021;MIN;761;7;10;70
762;2021;HUY;762;14;5;70
763;2021;FED;763;14;5;70
764;2021;QER;764;7;4;28
765;2021;LOS;765;10;9;90
766;2021;DET;766;19;4;76
767;2021;CAD;767;12;3;36
768;2021;PRO;768;14;9;126
769;2021;POB;769;17;7;119
770;2021;DET;770;10;4;40
771;2021;ALT;771;5;9;45
772;2021;CAD;772;5;6;30
773;2021;CAD;773;10;9;90
774;2021;CAD;774;8;4;32
775;2021;PRO;775;17;7;119
776;2021;HUY;776;10;3;30
777;2021;QER;777;7;9;63
778;2021;FED;778;15;8;120
779;2021;DET;779;5;6;30
780;2021;ALT;780;9;7;63
781;2021;DET;781;20;10;200
782;2021;HUY;782;12;9;108
783;2021;MIN;783;14;9;126
784;2021;ALT;784;6;6;36
785;2021;ALT;785;11;4;44
786;2021;LOS;786;7;3;21
787;2021;QER;787;8;8;64
788;2021;LOS;788;4;8;32
789;2021;ALT;789;20;6;120
790;2021;POB;790;1;7;7
791;2021;LOS;791;10;4;40
792;2021;CAD;792;1;6;6
793;2021;PRO;793;4;10;40
794;2021;QER;794;8;4;32
795;2021;PRO;795;6;9;54
796;2021;LOS;796;14;6;84
797;2021;LOS;797;10;10;100
798;2021;DET;798;13;8;104
799;2021;DET;799;14;4;56
800;2021;POB;800;10;7;70
801;2021;MIN;801;13;8;104
802;2021;MIN;802;1;10;10
803;2021;FED;803;7;4;28
804;2021;MIN;804;10;6;60
805;2021;CAD;805;16;5;80
806;2021;LOS;806;7;6;42
807;2021;QER;807;7;5;35
808;2021;FED;808;5;3;15
809;2021;FED;809;7;5;35
810;2021;DET;810;11;9;99
811;2021;POB;811;20;5;100
812;2021;LOS;812;3;5;15
813;2021;POB;813;14;8;112
814;2021;HUY;814;3;9;27
815;2021;PRO;815;14;3;42
816;2021;ALT;816;9;8;72
817;2021;PRO;817;4;3;12
818;2021;HUY;818;9;5;45
819;2021;QER;819;3;6;18
820;2021;FED;820;4;5;20
821;2021;QER;821;2;6;12
822;2021;CAD;822;2;8;16
823;2021;HUY;823;1;9;9
824;2021;ALT;824;3;10;30
825;2021;DET;825;16;9;144
826;2021;FED;826;8;5;40
827;2021;DET;827;16;10;160
828;2021;DET;828;13;7;91
829;2021;DET;829;12;7;84
830;2021;LOS;830;16;7;112
831;2021;MIN;831;8;4;32
832;2021;CAD;832;3;7;21
833;2021;POB;833;1;4;4
834;2021;CAD;834;18;6;108
835;2021;MIN;835;3;8;24
836;2021;HUY;836;13;7;91
837;2021;FED;837;13;5;65
838;2021;DET;838;11;9;99
839;2021;PRO;839;11;5;55
840;2021;DET;840;10;5;50
841;2021;POB;841;13;5;65
842;2021;MIN;842;14;5;70
843;2021;LOS;843;1;5;5
844;2021;MIN;844;17;3;51
845;2021;CAD;845;19;6;114
846;2021;HUY;846;18;9;162
847;2021;DET;847;19;9;171
848;2021;PRO;848;5;9;45
849;2021;MIN;849;11;4;44
850;2021;CAD;850;3;4;12
851;2021;MIN;851;14;4;56
852;2021;FED;852;18;6;108
853;2021;HUY;853;14;8;112
854;2021;ALT;854;10;3;30
855;2021;ALT;855;16;6;96
856;2021;HUY;856;2;8;16
857;2021;LOS;857;9;4;36
858;2021;POB;858;13;3;39
859;2021;ALT;859;10;8;80
860;2021;MIN;860;1;5;5
861;2021;DET;861;13;9;117
862;2021;ALT;862;16;4;64
863;2021;LOS;863;2;3;6
864;2021;HUY;864;13;5;65
865;2021;CAD;865;4;4;16
866;2021;FED;866;7;5;35
867;2021;HUY;867;2;4;8
868;2021;PRO;868;18;7;126
869;2021;DET;869;10;6;60
870;2021;ALT;870;14;8;112
871;2021;MIN;871;18;7;126
872;2021;MIN;872;9;9;81
873;2021;CAD;873;4;4;16
874;2021;MIN;874;16;6;96
875;2021;MIN;875;12;9;108
876;2021;PRO;876;17;5;85
877;2021;LOS;877;20;8;160
878;2021;MIN;878;17;4;68
879;2021;HUY;879;14;6;84
880;2021;MIN;880;16;3;48
881;2021;CAD;881;3;10;30
882;2021;DET;882;2;6;12
883;2021;POB;883;14;5;70
884;2021;FED;884;6;4;24
885;2021;QER;885;15;6;90
886;2021;FED;886;14;10;140
887;2021;POB;887;20;3;60
888;2021;PRO;888;11;5;55
889;2021;LOS;889;4;10;40
890;2021;ALT;890;15;5;75
891;2021;PRO;891;3;6;18
892;2021;POB;892;5;4;20
893;2021;ALT;893;20;5;100
894;2021;FED;894;13;9;117
895;2021;POB;895;15;4;60
896;2021;HUY;896;17;9;153
897;2021;QER;897;3;3;9
898;2021;QER;898;1;7;7
899;2021;DET;899;10;3;30
900;2021;HUY;900;7;5;35
901;2021;PRO;901;2;5;10
902;2021;ALT;902;1;6;6
903;2021;HUY;903;9;4;36
904;2021;MIN;904;12;7;84
905;2021;POB;905;14;5;70
906;2021;LOS;906;13;4;52
907;2021;FED;907;2;8;16
908;2021;PRO;908;19;6;114
909;2021;FED;909;20;3;60
910;2021;MIN;910;12;3;36
911;2021;FED;911;18;3;54
912;2021;POB;912;18;5;90
913;2021;ALT;913;16;4;64
914;2021;CAD;914;6;6;36
915;2021;LOS;915;8;8;64
916;2021;POB;916;20;9;180
917;2021;QER;917;5;7;35
918;2021;PRO;918;11;3;33
919;2021;PRO;919;9;5;45
920;2021;DET;920;13;5;65
921;2021;CAD;921;4;4;16
922;2021;LOS;922;4;3;12
923;2021;ALT;923;1;6;6
924;2021;MIN;924;1;7;7
925;2021;MIN;925;12;8;96
926;2021;DET;926;6;5;30
927;2021;CAD;927;6;9;54
928;2021;PRO;928;2;8;16
929;2021;PRO;929;13;8;104
930;2021;ALT;930;15;9;135
931;2021;CAD;931;18;4;72
932;2021;LOS;932;17;4;68
933;2021;CAD;933;13;5;65
934;2021;ALT;934;18;5;90
935;2021;HUY;935;19;5;95
936;2021;CAD;936;12;7;84
937;2021;CAD;937;6;3;18
938;2021;POB;938;9;10;90
939;2021;PRO;939;20;7;140
940;2021;HUY;940;1;4;4
941;2021;HUY;941;9;4;36
942;2021;PRO;942;11;9;99
943;2021;DET;943;13;9;117
944;2021;DET;944;3;3;9
945;2021;LOS;945;4;4;16
946;2021;HUY;946;5;9;45
947;2021;ALT;947;6;6;36
948;2021;MIN;948;16;6;96
949;2021;DET;949;6;8;48
950;2021;CAD;950;5;3;15
951;2021;PRO;951;1;6;6
952;2021;QER;952;12;6;72
953;2021;FED;953;11;5;55
954;2021;ALT;954;17;8;136
955;2021;MIN;955;19;9;171
956;2021;POB;956;20;5;100
957;2021;QER;957;4;4;16
958;2021;ALT;958;5;4;20
959;2021;LOS;959;14;9;126
960;2021;PRO;960;2;9;18
961;2021;CAD;961;15;10;150
962;2021;POB;962;6;3;18
963;2021;QER;963;12;9;108
964;2021;ALT;964;16;5;80
965;2021;MIN;965;2;3;6
966;2021;ALT;966;6;9;54
967;2021;CAD;967;19;10;190
968;2021;DET;968;2;3;6
969;2021;PRO;969;2;6;12
970;2021;MIN;970;1;8;8
971;2021;ALT;971;17;3;51
972;2021;PRO;972;6;3;18
973;2021;DET;973;5;8;40
974;2021;POB;974;15;9;135
975;2021;DET;975;16;3;48
976;2021;MIN;976;16;9;144
977;2021;CAD;977;19;10;190
978;2021;QER;978;15;9;135
979;2021;PRO;979;7;3;21
980;2021;POB;980;3;4;12
981;2021;HUY;981;19;6;114
982;2021;FED;982;7;8;56
983;2021;MIN;983;2;7;14
984;2021;QER;984;5;3;15
985;2021;POB;985;20;4;80
986;2021;FED;986;6;9;54
987;2021;ALT;987;10;10;100
988;2021;HUY;988;13;3;39
989;2021;CAD;989;3;4;12
990;2021;QER;990;14;3;42
991;2021;QER;991;5;8;40
992;2021;CAD;992;14;7;98
993;2021;MIN;993;12;9;108
994;2021;POB;994;6;4;24
995;2021;POB;995;8;3;24
996;2021;PRO;996;5;4;20
997;2021;HUY;997;20;8;160
998;2021;QER;998;20;10;200
999;2021;POB;999;8;9;72
1000;2021;FED;1000;3;3;9
